Volume,Symbol,Date Acquired,Date Sold,Proceeds,Cost Basis,Gain,Currency,Unmatched,,,,,,,,,,,
0.123087,ETH,01/11/2015,24/02/2018,344.77,1.11,343.66,ILS,,,,,,,,,,,,
0.250649,ETH,01/11/2015,24/02/2018,702.55,2.25,700.3,ILS,,,,,,,,,,,,
5,ETH,01/11/2015,24/02/2018,14014.83,44.94,13969.89,ILS,,,,,,,,,,,,
0.2,ETH,01/11/2015,24/02/2018,560.6,1.8,558.8,ILS,,,,,,,,,,,,
0.602075,ETH,01/11/2015,24/02/2018,1687.62,5.41,1682.21,ILS,,,,,,,,,,,,
3.666862,ETH,01/11/2015,24/02/2018,10279.98,32.95,10247.03,ILS,,,,,,,,,,,,
0.052006,ETH,01/11/2015,24/02/2018,145.8,0.47,145.33,ILS,,,,,,,,,,,,
0.739886,ETH,01/11/2015,24/02/2018,2074.39,6.65,2067.74,ILS,,,,,,,,,,,,
0.024937,ETH,01/11/2015,24/02/2018,69.94,0.22,69.72,ILS,,,,,,,,,,,,
4.974845,ETH,01/11/2015,24/02/2018,13952.21,44.71,13907.5,ILS,,,,,,,,,,,,
0.116331,ETH,01/11/2015,24/02/2018,326.32,1.05,325.27,ILS,,,,,,,,,,,,
0.064874,ETH,01/11/2015,24/02/2018,182.04,0.58,181.46,ILS,,,,,,,,,,,,
0.007936,ETH,01/11/2015,24/02/2018,22.27,0.07,22.2,ILS,,,,,,,,,,,,
0.007941,ETH,01/11/2015,24/02/2018,22.28,0.07,22.21,ILS,,,,,,,,,,,,
5,ETH,01/11/2015,24/02/2018,14032.07,44.94,13987.13,ILS,,,,,,,,,,,,
0.015569,ETH,01/11/2015,24/02/2018,43.7,0.14,43.56,ILS,,,,,,,,,,,,
0.503598,ETH,01/11/2015,24/02/2018,1413.56,4.53,1409.03,ILS,,,,,,,,,,,,
0.005072,ETH,01/11/2015,24/02/2018,14.24,0.05,14.19,ILS,,,,,,,,,,,,
0.246201,ETH,01/11/2015,24/02/2018,691.31,2.21,689.1,ILS,,,,,,,,,,,,
0.124687,ETH,01/11/2015,24/02/2018,350.22,1.12,349.1,ILS,,,,,,,,,,,,
0.012595,ETH,01/11/2015,24/02/2018,35.39,0.11,35.28,ILS,,,,,,,,,,,,
50,ETH,01/11/2015,24/02/2018,140494.78,449.36,140045.42,ILS,,,,,,,,,,,,
0.043762,ETH,01/11/2015,24/02/2018,122.97,0.39,122.58,ILS,,,,,,,,,,,,
0.257368,ETH,01/11/2015,24/02/2018,723.27,2.31,720.96,ILS,,,,,,,,,,,,
0.236659,ETH,01/11/2015,24/02/2018,665.09,2.13,662.96,ILS,,,,,,,,,,,,
0.227344,ETH,01/11/2015,24/02/2018,639.05,2.04,637.01,ILS,,,,,,,,,,,,
0.033,ETH,01/11/2015,24/02/2018,92.77,0.3,92.47,ILS,,,,,,,,,,,,
4.464144,ETH,01/11/2015,24/02/2018,12551.17,40.12,12511.05,ILS,,,,,,,,,,,,
95.40799,ETH,01/11/2015,24/02/2018,268250.97,857.45,267393.52,ILS,,,,,,,,,,,,
0.002535,ETH,01/11/2015,24/02/2018,7.13,0.02,7.11,ILS,,,,,,,,,,,,
0.1,ETH,01/11/2015,24/02/2018,281.23,0.9,280.33,ILS,,,,,,,,,,,,
0.005489,ETH,01/11/2015,24/02/2018,15.44,0.05,15.39,ILS,,,,,,,,,,,,
0.9975,ETH,01/11/2015,24/02/2018,2806.31,8.96,2797.35,ILS,,,,,,,,,,,,
0.146152,ETH,01/11/2015,24/02/2018,411.21,1.31,409.9,ILS,,,,,,,,,,,,
0.002484,ETH,01/11/2015,24/02/2018,7,0.02,6.98,ILS,,,,,,,,,,,,
0.284168,ETH,01/11/2015,24/02/2018,800.29,2.55,797.74,ILS,,,,,,,,,,,,
0.249375,ETH,01/11/2015,24/02/2018,702.33,2.24,700.09,ILS,,,,,,,,,,,,
0.038931,ETH,01/11/2015,24/02/2018,109.65,0.35,109.3,ILS,,,,,,,,,,,,
0.033,ETH,01/11/2015,24/02/2018,92.94,0.3,92.64,ILS,,,,,,,,,,,,
0.024344,ETH,01/11/2015,24/02/2018,68.57,0.22,68.35,ILS,,,,,,,,,,,,
0.117632,ETH,01/11/2015,24/02/2018,331.34,1.06,330.28,ILS,,,,,,,,,,,,
0.024937,ETH,01/11/2015,24/02/2018,70.25,0.22,70.03,ILS,,,,,,,,,,,,
3.06964,ETH,01/11/2015,24/02/2018,8647.28,27.59,8619.69,ILS,,,,,,,,,,,,
144.1711,ETH,01/11/2015,24/02/2018,406134.67,1295.69,404838.98,ILS,,,,,,,,,,,,
0.067147,ETH,01/11/2015,24/02/2018,189.18,0.6,188.58,ILS,,,,,,,,,,,,
2.229009,ETH,01/11/2015,24/02/2018,6282.5,20.03,6262.47,ILS,,,,,,,,,,,,
2.445715,ETH,01/11/2015,24/02/2018,6895.48,21.98,6873.5,ILS,,,,,,,,,,,,
4.9875,ETH,01/11/2015,24/02/2018,14065.94,44.82,14021.12,ILS,,,,,,,,,,,,
48.89976,ETH,01/11/2015,24/02/2018,137909,439.47,137469.53,ILS,,,,,,,,,,,,
0.004,ETH,01/11/2015,24/02/2018,11.29,0.04,11.25,ILS,,,,,,,,,,,,
0.007875,ETH,01/11/2015,24/02/2018,22.22,0.07,22.15,ILS,,,,,,,,,,,,
0.003681,ETH,01/11/2015,24/02/2018,10.39,0.03,10.36,ILS,,,,,,,,,,,,
0.033,ETH,01/11/2015,24/02/2018,93.13,0.3,92.83,ILS,,,,,,,,,,,,
0.939114,ETH,01/11/2015,24/02/2018,2650.82,8.44,2642.38,ILS,,,,,,,,,,,,
0.060443,ETH,01/11/2015,24/02/2018,170.66,0.54,170.12,ILS,,,,,,,,,,,,
0.124421,ETH,01/11/2015,24/02/2018,351.33,1.12,350.21,ILS,,,,,,,,,,,,
0.001233,ETH,01/11/2015,24/02/2018,3.48,0.01,3.47,ILS,,,,,,,,,,,,
0.1,ETH,01/11/2015,24/02/2018,282.4,0.9,281.5,ILS,,,,,,,,,,,,
0.244119,ETH,01/11/2015,24/02/2018,689.54,2.19,687.35,ILS,,,,,,,,,,,,
1,ETH,01/11/2015,24/02/2018,2825.34,8.99,2816.35,ILS,,,,,,,,,,,,
0.033,ETH,01/11/2015,24/02/2018,93.26,0.3,92.96,ILS,,,,,,,,,,,,
0.061001,ETH,01/11/2015,24/02/2018,172.38,0.55,171.83,ILS,,,,,,,,,,,,
0.001754,ETH,01/11/2015,24/02/2018,5.17,0.02,5.15,ILS,,,,,,,,,,,,
0.150226,ETH,01/11/2015,24/02/2018,424.71,1.35,423.36,ILS,,,,,,,,,,,,
0.280488,ETH,01/11/2015,24/02/2018,792.98,2.52,790.46,ILS,,,,,,,,,,,,
0.006098,ETH,01/11/2015,24/02/2018,17.24,0.05,17.19,ILS,,,,,,,,,,,,
0.204655,ETH,01/11/2015,24/02/2018,578.59,1.84,576.75,ILS,,,,,,,,,,,,
0.02439,ETH,01/11/2015,24/02/2018,68.95,0.22,68.73,ILS,,,,,,,,,,,,
0.123297,ETH,01/11/2015,24/02/2018,348.58,1.11,347.47,ILS,,,,,,,,,,,,
4.878049,ETH,01/11/2015,24/02/2018,13790.9,43.84,13747.06,ILS,,,,,,,,,,,,
0.05,ETH,01/11/2015,24/02/2018,141.36,0.45,140.91,ILS,,,,,,,,,,,,
0.142683,ETH,01/11/2015,24/02/2018,403.38,1.28,402.1,ILS,,,,,,,,,,,,
3.12,ETH,01/11/2015,24/02/2018,8820.66,28.04,8792.62,ILS,,,,,,,,,,,,
2,ETH,01/11/2015,24/02/2018,5654.96,17.97,5636.99,ILS,,,,,,,,,,,,
0.221137,ETH,01/11/2015,24/02/2018,625.34,1.99,623.35,ILS,,,,,,,,,,,,
0.1,ETH,01/11/2015,24/02/2018,282.95,0.9,282.05,ILS,,,,,,,,,,,,
12.18324,ETH,01/11/2015,24/02/2018,34477.26,109.49,34367.77,ILS,,,,,,,,,,,,
0.025916,ETH,01/11/2015,24/02/2018,73.35,0.23,73.12,ILS,,,,,,,,,,,,
0.50187,ETH,01/11/2015,24/02/2018,1420.58,4.51,1416.07,ILS,,,,,,,,,,,,
0.024351,ETH,01/11/2015,24/02/2018,68.95,0.22,68.73,ILS,,,,,,,,,,,,
0.017701,ETH,01/11/2015,24/02/2018,50.13,0.16,49.97,ILS,,,,,,,,,,,,
0.116922,ETH,01/11/2015,24/02/2018,331.12,1.05,330.07,ILS,,,,,,,,,,,,
1,ETH,01/11/2015,24/02/2018,2832,8.99,2823.01,ILS,,,,,,,,,,,,
0.009508,ETH,01/11/2015,24/02/2018,26.93,0.09,26.84,ILS,,,,,,,,,,,,
0.00000278,ETH,01/11/2015,24/02/2018,0.01,0,0.01,ILS,,,,,,,,,,,,
0.001069,ETH,01/11/2015,24/02/2018,3.03,0.01,3.02,ILS,,,,,,,,,,,,
0.427634,ETH,01/11/2015,24/02/2018,1211.19,3.84,1207.35,ILS,,,,,,,,,,,,
0.009975,ETH,01/11/2015,24/02/2018,28.26,0.09,28.17,ILS,,,,,,,,,,,,
0.033,ETH,01/11/2015,24/02/2018,93.5,0.3,93.2,ILS,,,,,,,,,,,,
0.003229,ETH,01/11/2015,24/02/2018,9.15,0.03,9.12,ILS,,,,,,,,,,,,
0.035173,ETH,01/11/2015,24/02/2018,99.68,0.32,99.36,ILS,,,,,,,,,,,,
3.99,ETH,01/11/2015,24/02/2018,11307.78,35.86,11271.92,ILS,,,,,,,,,,,,
17.86609,ETH,01/11/2015,24/02/2018,50650.28,160.57,50489.71,ILS,,,,,,,,,,,,
0.036442,ETH,01/11/2015,24/02/2018,103.32,0.33,102.99,ILS,,,,,,,,,,,,
0.003229,ETH,01/11/2015,24/02/2018,9.15,0.03,9.12,ILS,,,,,,,,,,,,
0.024938,ETH,01/11/2015,24/02/2018,70.71,0.22,70.49,ILS,,,,,,,,,,,,
9.975,ETH,01/11/2015,24/02/2018,28283.2,89.65,28193.55,ILS,,,,,,,,,,,,
0.124687,ETH,01/11/2015,24/02/2018,353.66,1.12,352.54,ILS,,,,,,,,,,,,
0.003229,ETH,01/11/2015,24/02/2018,9.16,0.03,9.13,ILS,,,,,,,,,,,,
0.00786,ETH,01/11/2015,24/02/2018,22.3,0.07,22.23,ILS,,,,,,,,,,,,
5.621945,ETH,01/11/2015,24/02/2018,15951.37,50.53,15900.84,ILS,,,,,,,,,,,,
0.2,ETH,01/11/2015,24/02/2018,567.5,1.8,565.7,ILS,,,,,,,,,,,,
0.614542,ETH,01/11/2015,24/02/2018,1743.79,5.52,1738.27,ILS,,,,,,,,,,,,
0.003229,ETH,01/11/2015,24/02/2018,9.16,0.03,9.13,ILS,,,,,,,,,,,,
0.003363,ETH,01/11/2015,24/02/2018,9.55,0.03,9.52,ILS,,,,,,,,,,,,
0.003229,ETH,01/11/2015,24/02/2018,9.17,0.03,9.14,ILS,,,,,,,,,,,,
1.86,ETH,01/11/2015,24/02/2018,5282.07,16.72,5265.35,ILS,,,,,,,,,,,,
0.012982,ETH,01/11/2015,24/02/2018,36.87,0.12,36.75,ILS,,,,,,,,,,,,
0.041713,ETH,01/11/2015,24/02/2018,118.46,0.37,118.09,ILS,,,,,,,,,,,,
0.05,ETH,01/11/2015,24/02/2018,142,0.45,141.55,ILS,,,,,,,,,,,,
0.001319,ETH,01/11/2015,24/02/2018,3.75,0.01,3.74,ILS,,,,,,,,,,,,
0.002439,ETH,01/11/2015,24/02/2018,6.93,0.02,6.91,ILS,,,,,,,,,,,,
0.005434,ETH,01/11/2015,24/02/2018,15.44,0.05,15.39,ILS,,,,,,,,,,,,
0.002697,ETH,01/11/2015,24/02/2018,7.66,0.02,7.64,ILS,,,,,,,,,,,,
0.036229,ETH,01/11/2015,24/02/2018,102.92,0.33,102.59,ILS,,,,,,,,,,,,
0.056067,ETH,01/11/2015,24/02/2018,159.28,0.5,158.78,ILS,,,,,,,,,,,,
0.222939,ETH,01/11/2015,24/02/2018,633.41,2,631.41,ILS,,,,,,,,,,,,
0.012469,ETH,01/11/2015,24/02/2018,35.44,0.11,35.33,ILS,,,,,,,,,,,,
0.012,ETH,01/11/2015,24/02/2018,34.11,0.11,34,ILS,,,,,,,,,,,,
0.0025,ETH,01/11/2015,24/02/2018,7.11,0.02,7.09,ILS,,,,,,,,,,,,
0.242574,ETH,01/11/2015,24/02/2018,689.54,2.18,687.36,ILS,,,,,,,,,,,,
0.012469,ETH,01/11/2015,24/02/2018,35.46,0.11,35.35,ILS,,,,,,,,,,,,
0.001515,ETH,01/11/2015,24/02/2018,4.31,0.01,4.3,ILS,,,,,,,,,,,,
0.11393,ETH,01/11/2015,24/02/2018,324.01,1.02,322.99,ILS,,,,,,,,,,,,
0.463396,ETH,01/11/2015,24/02/2018,1318.07,4.16,1313.91,ILS,,,,,,,,,,,,
0.024938,ETH,01/11/2015,24/02/2018,70.93,0.22,70.71,ILS,,,,,,,,,,,,
9.975,ETH,01/11/2015,24/02/2018,28372.62,89.65,28282.97,ILS,,,,,,,,,,,,
0.261224,ETH,01/11/2015,24/02/2018,743.02,2.35,740.67,ILS,,,,,,,,,,,,
0.181818,ETH,01/11/2015,24/02/2018,517.16,1.63,515.53,ILS,,,,,,,,,,,,
0.848382,ETH,01/11/2015,24/02/2018,2413.41,7.62,2405.79,ILS,,,,,,,,,,,,
0.016704,ETH,01/11/2015,24/02/2018,47.53,0.15,47.38,ILS,,,,,,,,,,,,
0.007362,ETH,01/11/2015,24/02/2018,20.95,0.07,20.88,ILS,,,,,,,,,,,,
0.1,ETH,01/11/2015,24/02/2018,284.68,0.9,283.78,ILS,,,,,,,,,,,,
0.024219,ETH,01/11/2015,24/02/2018,68.95,0.22,68.73,ILS,,,,,,,,,,,,
24.21601,ETH,01/11/2015,24/02/2018,68954.5,217.63,68736.87,ILS,,,,,,,,,,,,
0.001513,ETH,01/11/2015,24/02/2018,4.31,0.01,4.3,ILS,,,,,,,,,,,,
0.019316,ETH,01/11/2015,24/02/2018,55.01,0.17,54.84,ILS,,,,,,,,,,,,
1.54797,ETH,01/11/2015,24/02/2018,4408.34,13.91,4394.43,ILS,,,,,,,,,,,,
1.044461,ETH,01/11/2015,24/02/2018,2974.44,9.39,2965.05,ILS,,,,,,,,,,,,
24.21308,ETH,01/11/2015,24/02/2018,68954.51,217.61,68736.9,ILS,,,,,,,,,,,,
0.012469,ETH,01/11/2015,24/02/2018,35.51,0.11,35.4,ILS,,,,,,,,,,,,
10.13919,ETH,01/11/2015,24/02/2018,28886.13,91.12,28795.01,ILS,,,,,,,,,,,,
0.012469,ETH,01/11/2015,24/02/2018,35.53,0.11,35.42,ILS,,,,,,,,,,,,
0.004987,ETH,01/11/2015,24/02/2018,14.21,0.04,14.17,ILS,,,,,,,,,,,,
0.012469,ETH,01/11/2015,24/02/2018,35.53,0.11,35.42,ILS,,,,,,,,,,,,
0.033,ETH,01/11/2015,24/02/2018,94.04,0.3,93.74,ILS,,,,,,,,,,,,
340.632,ETH,01/11/2015,24/02/2018,970798.72,3061.33,967737.39,ILS,,,,,,,,,,,,
15.06,ETH,01/11/2015,24/02/2018,42920.89,135.35,42785.54,ILS,,,,,,,,,,,,
30.903519,ETH,01/11/2015,24/02/2018,85237.46,277.74,84959.72,ILS,,,,,,,,,,,,
32.27051,ETH,01/11/2015,24/02/2018,91970.72,290.02,91680.7,ILS,,,,,,,,,,,,
0.007774,ETH,01/11/2015,24/02/2018,22.16,0.07,22.09,ILS,,,,,,,,,,,,
0.007726,ETH,01/11/2015,24/02/2018,22.02,0.07,21.95,ILS,,,,,,,,,,,,
0.114386,ETH,01/11/2015,24/02/2018,326.15,1.03,325.12,ILS,,,,,,,,,,,,
0.002494,ETH,01/11/2015,24/02/2018,7.11,0.02,7.09,ILS,,,,,,,,,,,,
0.031779,ETH,01/11/2015,24/02/2018,90.62,0.29,90.33,ILS,,,,,,,,,,,,
0.181342,ETH,01/11/2015,24/02/2018,517.15,1.63,515.52,ILS,,,,,,,,,,,,
0.173325,ETH,01/11/2015,24/02/2018,494.33,1.56,492.77,ILS,,,,,,,,,,,,
0.084618,ETH,01/11/2015,24/02/2018,241.34,0.76,240.58,ILS,,,,,,,,,,,,
0.36,ETH,01/11/2015,24/02/2018,1026.78,3.24,1023.54,ILS,,,,,,,,,,,,
0.004987,ETH,01/11/2015,24/02/2018,14.23,0.04,14.19,ILS,,,,,,,,,,,,
1.208002,ETH,01/11/2015,24/02/2018,3447.71,10.86,3436.85,ILS,,,,,,,,,,,,
0.301218,ETH,01/11/2015,24/02/2018,859.78,2.71,857.07,ILS,,,,,,,,,,,,
0.002317,ETH,01/11/2015,24/02/2018,6.61,0.02,6.59,ILS,,,,,,,,,,,,
0.013638,ETH,01/11/2015,24/02/2018,38.93,0.12,38.81,ILS,,,,,,,,,,,,
1.5,ETH,01/11/2015,24/02/2018,4282.07,13.48,4268.59,ILS,,,,,,,,,,,,
0.057468,ETH,01/11/2015,24/02/2018,164.05,0.52,163.53,ILS,,,,,,,,,,,,
0.362286,ETH,01/11/2015,24/02/2018,1034.32,3.26,1031.06,ILS,,,,,,,,,,,,
0.002492,ETH,01/11/2015,24/02/2018,7.12,0.02,7.1,ILS,,,,,,,,,,,,
0.002494,ETH,01/11/2015,24/02/2018,7.12,0.02,7.1,ILS,,,,,,,,,,,,
1.207375,ETH,01/11/2015,24/02/2018,3447.71,10.85,3436.86,ILS,,,,,,,,,,,,
0.012,ETH,01/11/2015,24/02/2018,34.28,0.11,34.17,ILS,,,,,,,,,,,,
0.011833,ETH,01/11/2015,24/02/2018,33.8,0.11,33.69,ILS,,,,,,,,,,,,
0.002315,ETH,01/11/2015,24/02/2018,6.61,0.02,6.59,ILS,,,,,,,,,,,,
0.001328,ETH,01/11/2015,24/02/2018,3.79,0.01,3.78,ILS,,,,,,,,,,,,
4.887839,ETH,01/11/2015,24/02/2018,13967.55,43.93,13923.62,ILS,,,,,,,,,,,,
0.120627,ETH,01/11/2015,24/02/2018,344.77,1.08,343.69,ILS,,,,,,,,,,,,
0.056574,ETH,01/11/2015,24/02/2018,161.7,0.51,161.19,ILS,,,,,,,,,,,,
3.165038,ETH,01/11/2015,24/02/2018,9047.62,28.44,9019.18,ILS,,,,,,,,,,,,
0.012448,ETH,01/11/2015,24/02/2018,35.59,0.11,35.48,ILS,,,,,,,,,,,,
0.235,ETH,01/11/2015,24/02/2018,671.94,2.11,669.83,ILS,,,,,,,,,,,,
0.033,ETH,01/11/2015,24/02/2018,94.38,0.3,94.08,ILS,,,,,,,,,,,,
0.006663,ETH,01/11/2015,24/02/2018,19.06,0.06,19,ILS,,,,,,,,,,,,
0.000248,ETH,01/11/2015,24/02/2018,0.71,0,0.71,ILS,,,,,,,,,,,,
0.011053,ETH,01/11/2015,24/02/2018,31.62,0.1,31.52,ILS,,,,,,,,,,,,
0.124687,ETH,01/11/2015,24/02/2018,356.75,1.12,355.63,ILS,,,,,,,,,,,,
0.016884,ETH,01/11/2015,24/02/2018,48.31,0.15,48.16,ILS,,,,,,,,,,,,
0.048199,ETH,01/11/2015,24/02/2018,137.91,0.43,137.48,ILS,,,,,,,,,,,,
1.8,ETH,01/11/2015,24/02/2018,5150.9,16.18,5134.72,ILS,,,,,,,,,,,,
0.202308,ETH,01/11/2015,24/02/2018,578.93,1.82,577.11,ILS,,,,,,,,,,,,
0.049875,ETH,01/11/2015,24/02/2018,142.72,0.45,142.27,ILS,,,,,,,,,,,,
20,ETH,01/11/2015,24/02/2018,57232.23,179.74,57052.49,ILS,,,,,,,,,,,,
0.005201,ETH,01/11/2015,24/02/2018,14.88,0.05,14.83,ILS,,,,,,,,,,,,
0.261868,ETH,01/11/2015,24/02/2018,749.36,2.35,747.01,ILS,,,,,,,,,,,,
0.284376,ETH,01/11/2015,24/02/2018,813.77,2.56,811.21,ILS,,,,,,,,,,,,
0.5,ETH,01/11/2015,24/02/2018,1430.98,4.49,1426.49,ILS,,,,,,,,,,,,
0.012515,ETH,01/11/2015,24/02/2018,35.82,0.11,35.71,ILS,,,,,,,,,,,,
0.240875,ETH,01/11/2015,24/02/2018,689.55,2.16,687.39,ILS,,,,,,,,,,,,
4.506307,ETH,01/11/2015,24/02/2018,12904.47,40.5,12863.97,ILS,,,,,,,,,,,,
0.1,ETH,01/11/2015,24/02/2018,286.4,0.9,285.5,ILS,,,,,,,,,,,,
0.0073,ETH,01/11/2015,24/02/2018,20.91,0.07,20.84,ILS,,,,,,,,,,,,
1.21335,ETH,01/11/2015,24/02/2018,3475.82,10.9,3464.92,ILS,,,,,,,,,,,,
0.504696,ETH,01/11/2015,24/02/2018,1445.98,4.54,1441.44,ILS,,,,,,,,,,,,
0.007733,ETH,01/11/2015,24/02/2018,22.17,0.07,22.1,ILS,,,,,,,,,,,,
0.002388,ETH,01/11/2015,24/02/2018,6.85,0.02,6.83,ILS,,,,,,,,,,,,
0.4,ETH,01/11/2015,24/02/2018,1146.85,3.59,1143.26,ILS,,,,,,,,,,,,
0.033,ETH,01/11/2015,24/02/2018,94.64,0.3,94.34,ILS,,,,,,,,,,,,
0.033,ETH,01/11/2015,24/02/2018,94.66,0.3,94.36,ILS,,,,,,,,,,,,
69.85583,ETH,01/11/2015,24/02/2018,200381.94,627.81,199754.13,ILS,,,,,,,,,,,,
0.060086,ETH,01/11/2015,24/02/2018,172.39,0.54,171.85,ILS,,,,,,,,,,,,
0.028714,ETH,01/11/2015,24/02/2018,82.38,0.26,82.12,ILS,,,,,,,,,,,,
0.009901,ETH,01/11/2015,24/02/2018,28.41,0.09,28.32,ILS,,,,,,,,,,,,
0.01442,ETH,01/11/2015,24/02/2018,41.37,0.13,41.24,ILS,,,,,,,,,,,,
0.012016,ETH,01/11/2015,24/02/2018,34.48,0.11,34.37,ILS,,,,,,,,,,,,
0.010434,ETH,01/11/2015,24/02/2018,29.94,0.09,29.85,ILS,,,,,,,,,,,,
0.001587,ETH,01/11/2015,24/02/2018,4.55,0.01,4.54,ILS,,,,,,,,,,,,
0.012016,ETH,01/11/2015,24/02/2018,34.48,0.11,34.37,ILS,,,,,,,,,,,,
0.536753,ETH,01/11/2015,24/02/2018,1540.05,4.82,1535.23,ILS,,,,,,,,,,,,
0.022699,ETH,01/11/2015,24/02/2018,65.13,0.2,64.93,ILS,,,,,,,,,,,,
0.002288,ETH,01/11/2015,24/02/2018,6.57,0.02,6.55,ILS,,,,,,,,,,,,
0.124687,ETH,01/11/2015,24/02/2018,358.04,1.12,356.92,ILS,,,,,,,,,,,,
0.20000001,ETH,01/11/2015,24/02/2018,574.39,1.8,572.59,ILS,,,,,,,,,,,,
0.21004,ETH,01/11/2015,24/02/2018,603.25,1.89,601.36,ILS,,,,,,,,,,,,
0.124688,ETH,01/11/2015,24/02/2018,358.12,1.12,357,ILS,,,,,,,,,,,,
0.001428,ETH,01/11/2015,24/02/2018,4.1,0.01,4.09,ILS,,,,,,,,,,,,
0.29403,ETH,01/11/2015,24/02/2018,844.61,2.64,841.97,ILS,,,,,,,,,,,,
2.808513,ETH,01/11/2015,24/02/2018,8071.25,25.24,8046.01,ILS,,,,,,,,,,,,
0.007197,ETH,01/11/2015,24/02/2018,20.68,0.06,20.62,ILS,,,,,,,,,,,,
0.124743,ETH,01/11/2015,24/02/2018,358.57,1.12,357.45,ILS,,,,,,,,,,,,
0.395129,ETH,01/11/2015,24/02/2018,1135.88,3.55,1132.33,ILS,,,,,,,,,,,,
179.604,ETH,01/11/2015,24/02/2018,516309.94,1614.14,514695.8,ILS,,,,,,,,,,,,
0.211058,ETH,01/11/2015,24/02/2018,606.92,1.9,605.02,ILS,,,,,,,,,,,,
0.00403,ETH,01/11/2015,24/02/2018,11.59,0.04,11.55,ILS,,,,,,,,,,,,
0.033,ETH,01/11/2015,24/02/2018,94.93,0.3,94.63,ILS,,,,,,,,,,,,
1.122016,ETH,01/11/2015,24/02/2018,3229.81,10.08,3219.73,ILS,,,,,,,,,,,,
1.344581,ETH,01/11/2015,24/02/2018,3870.62,12.08,3858.54,ILS,,,,,,,,,,,,
0.001428,ETH,01/11/2015,24/02/2018,4.11,0.01,4.1,ILS,,,,,,,,,,,,
0.024938,ETH,01/11/2015,24/02/2018,71.79,0.22,71.57,ILS,,,,,,,,,,,,
9.975,ETH,01/11/2015,24/02/2018,28716.53,89.65,28626.88,ILS,,,,,,,,,,,,
0.002367,ETH,01/11/2015,24/02/2018,6.81,0.02,6.79,ILS,,,,,,,,,,,,
0.005,ETH,01/11/2015,24/02/2018,14.4,0.04,14.36,ILS,,,,,,,,,,,,
0.09197,ETH,01/11/2015,24/02/2018,264.81,0.83,263.98,ILS,,,,,,,,,,,,
10.78884,ETH,01/11/2015,24/02/2018,31066.89,96.96,30969.93,ILS,,,,,,,,,,,,
0.239434,ETH,01/11/2015,24/02/2018,689.55,2.15,687.4,ILS,,,,,,,,,,,,
0.001428,ETH,01/11/2015,24/02/2018,4.11,0.01,4.1,ILS,,,,,,,,,,,,
1.399281,ETH,01/11/2015,24/02/2018,4030.78,12.58,4018.2,ILS,,,,,,,,,,,,
1.406683,ETH,01/11/2015,24/02/2018,4052.25,12.64,4039.61,ILS,,,,,,,,,,,,
0.00691,ETH,01/11/2015,24/02/2018,19.91,0.06,19.85,ILS,,,,,,,,,,,,
0.0013,ETH,01/11/2015,24/02/2018,3.75,0.01,3.74,ILS,,,,,,,,,,,,
0.1,ETH,01/11/2015,24/02/2018,288.13,0.9,287.23,ILS,,,,,,,,,,,,
0.001428,ETH,01/11/2015,24/02/2018,4.12,0.01,4.11,ILS,,,,,,,,,,,,
0.837453,ETH,01/11/2015,24/02/2018,2413.41,7.53,2405.88,ILS,,,,,,,,,,,,
0.007689,ETH,01/11/2015,24/02/2018,22.16,0.07,22.09,ILS,,,,,,,,,,,,
0.238636,ETH,01/11/2015,24/02/2018,687.82,2.14,685.68,ILS,,,,,,,,,,,,
146.7393,ETH,01/11/2015,24/02/2018,422961.55,1318.78,421642.77,ILS,,,,,,,,,,,,
0.0066,ETH,01/11/2015,24/02/2018,19.02,0.06,18.96,ILS,,,,,,,,,,,,
0.013008,ETH,01/11/2015,24/02/2018,37.51,0.12,37.39,ILS,,,,,,,,,,,,
0.002087,ETH,01/11/2015,24/02/2018,6.02,0.02,6,ILS,,,,,,,,,,,,
0.001428,ETH,01/11/2015,24/02/2018,4.12,0.01,4.11,ILS,,,,,,,,,,,,
0.0013,ETH,01/11/2015,24/02/2018,3.75,0.01,3.74,ILS,,,,,,,,,,,,
0.001428,ETH,01/11/2015,24/02/2018,4.12,0.01,4.11,ILS,,,,,,,,,,,,
0.017588,ETH,01/11/2015,24/02/2018,50.75,0.16,50.59,ILS,,,,,,,,,,,,
0.001552,ETH,01/11/2015,24/02/2018,4.48,0.01,4.47,ILS,,,,,,,,,,,,
0.0066,ETH,01/11/2015,24/02/2018,19.05,0.06,18.99,ILS,,,,,,,,,,,,
0.14223,ETH,01/11/2015,24/02/2018,410.53,1.28,409.25,ILS,,,,,,,,,,,,
0.179166,ETH,01/11/2015,24/02/2018,517.16,1.61,515.55,ILS,,,,,,,,,,,,
0.025945,ETH,01/11/2015,24/02/2018,74.89,0.23,74.66,ILS,,,,,,,,,,,,
0.1,ETH,01/11/2015,24/02/2018,288.71,0.9,287.81,ILS,,,,,,,,,,,,
0.198631,ETH,01/11/2015,24/02/2018,573.48,1.79,571.69,ILS,,,,,,,,,,,,
0.001496,ETH,01/11/2015,24/02/2018,4.32,0.01,4.31,ILS,,,,,,,,,,,,
0.412257,ETH,01/11/2015,24/02/2018,1190.38,3.71,1186.67,ILS,,,,,,,,,,,,
0.227335,ETH,01/11/2015,24/02/2018,656.65,2.04,654.61,ILS,,,,,,,,,,,,
0.188808,ETH,01/11/2015,24/02/2018,545.39,1.7,543.69,ILS,,,,,,,,,,,,
